ANSI Test Loading Errors
Generated: 2026-01-04T16:39:02.406511
============================================================

Summary: 505 total errors

Error Categories:
  Unbound variable: 268
  Assertion failed: 202
  Other: 15
  argument: 9
  Not a function: 6
  Not implemented: 2
  LOOP: 2
  EOF: 1

============================================================
UNIQUE ERROR TYPES (431):
============================================================

[1x] 'lispCons' object is not subscriptable | expr=(DEFPARAMETER *PATTERN-SUBLISTS* (
123. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\change-class.lsp: Unbound variable: CHANGE-CLASS-CLASS-01B: Not implemented | expr=(DEFCLASS CHANGE-CLASS-CLASS-01B NIL ((C :INITARG :C2) (D :INITARG :D2) (B :INITARG :B2)))
124. Error evaluating expression 15 in C:\Users\ACER\git\fclpy\ansi-test\objects\change-class.lsp: Unbound variable: CHANGE-CLASS-CLASS-02A: Not implemented | expr=(DEFCLASS CHANGE-CLASS-CLASS-02A NIL ((A :INITARG :A :ALLOCATION :CLASS) (B :INITARG :B :ALLOCATION :CLASS)))
125. Error evaluating expression 16 in C:\Users\ACER\git\fclpy\ansi-test\objects\change-class.lsp: Unbound variable: CHANGE-CLASS-CLASS-02B: Not implemented | expr=(DEFCLASS CHANGE-CLASS-CLASS-02B NIL ((A :INITARG :A2) (B :INITARG :B2)))
126. Error evaluating expression 20 in C:\Users\ACER\git\fclpy\ansi-test\objects\change-class.lsp: Unbound variable: CHANGE-CLASS-CLASS-03A: Not implemented | expr=(DEFCLASS CHANGE-CLASS-CLASS-03A NIL ((A :INITARG :A) (B :INITARG :B)))
127. Error evaluating expression 21 in C:\Users\ACER\git\fclpy\ansi-test\objects\change-class.lsp: Unbound variable: CHANGE-CLASS-CLASS-03B: Not implemented | expr=(DEFCLASS CHANGE-CLASS-CLASS-03B NIL ((A :ALLOCATION :CLASS :INITARG :A2) (B :ALLOCATION :CLASS :INITARG :B2)))
128. Error evaluating expression 24 in C:\Users\ACER\git\fclpy\ansi-test\objects\change-class.lsp: Unbound variable: CHANGE-CLASS-CLASS-04A: Not implemented | expr=(DEFCLASS CHANGE-CLASS-CLASS-04A NIL ((A :INITARG :A) (B :INITARG :B)))
129. Error evaluating expression 25 in C:\Users\ACER\git\fclpy\ansi-test\objects\change-class.lsp: Unbound variable: CHANGE-CLASS-CLASS-04B: Not implemented | expr=(DEFCLASS CHANGE-CLASS-CLASS-04B NIL ((A :INITFORM (QUOTE X) :INITARG :A2) (C :INITFORM (QUOTE Y) :INITARG :C2)))
130. Error evaluating expression 32 in C:\Users\ACER\git\fclpy\ansi-test\objects\change-class.lsp: Unbound variable: CHANGE-CLASS-CLASS-05: Not implemented | expr=(DEFCLASS CHANGE-CLASS-CLASS-05 NIL (A B C))
131. Error evaluating expression 35 in C:\Users\ACER\git\fclpy\ansi-test\objects\change-class.lsp: Unbound variable: CHANGE-CLASS-CLASS-06: Not implemented | expr=(DEFCLASS CHANGE-CLASS-CLASS-06 NIL ((A :INITARG :A) (B :INITARG :B) (C :INITARG :C)))
132. Error evaluating expression 39 in C:\Users\ACER\git\fclpy\ansi-test\objects\change-class.lsp: Unbound variable: CHANGE-CLASS-CLASS-07: Not implemented | expr=(DEFCLASS CHANGE-CLASS-CLASS-07 NIL ((A :INITFORM (QUOTE X) :INITARG :A) (B :INITFORM (QUOTE Y) :INITARG :B) (C :INITARG :C)))
133. Error evaluating expression 40 in C:\Users\ACER\git\fclpy\ansi-test\objects\change-class.lsp: Unbound variable: CHANGE-CLASS-CLASS-07B: Not implemented | expr=(DEFCLASS CHANGE-CLASS-CLASS-07B NIL ((A :INITFORM (QUOTE AA) :INITARG :A) (D :INITFORM (QUOTE DD) :INITARG :D)))
134. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\update-instance-for-different-class.lsp: Unbound variable: UIFDC-CLASS-01A: Not implemented | expr=(DEFCLASS UIFDC-CLASS-01A NIL ((A :INITARG :A) (B :INITARG :B)))
135. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\update-instance-for-different-class.lsp: Unbound variable: UIFDC-CLASS-01B: Not implemented | expr=(DEFCLASS UIFDC-CLASS-01B NIL (A B))
136. Error evaluating expression 9 in C:\Users\ACER\git\fclpy\ansi-test\objects\update-instance-for-different-class.lsp: Unbound variable: UIFDC-CLASS-02: Not implemented | expr=(DEFCLASS UIFDC-CLASS-02 NIL ((A :INITFORM (QUOTE X) :INITARG :A) (B :INITARG :B)))
137. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\slot-boundp.lsp: Unbound variable: SLOT-BOUNDP-CLASS-01: Not implemented | expr=(DEFCLASS SLOT-BOUNDP-CLASS-01 NIL (A (B :INITARG :B) (C :INITFORM (QUOTE X))))
138. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\slot-exists-p.lsp: Unbound variable: SLOT-EXISTS-P-CLASS-01: Not implemented | expr=(DEFCLASS SLOT-EXISTS-P-CLASS-01 NIL (A (B :ALLOCATION :CLASS) (C :ALLOCATION :INSTANCE)))
139. Error evaluating expression 10 in C:\Users\ACER\git\fclpy\ansi-test\objects\slot-exists-p.lsp: Unbound variable: SLOT-EXISTS-P-CLASS-02: Not implemented | expr=(DEFCLASS SLOT-EXISTS-P-CLASS-02 NIL ((A :TYPE T) (B :TYPE NIL) (C :TYPE SYMBOL) (D :TYPE CONS) (E :TYPE FLOAT) (F :TYPE SINGLE-FLOAT) (G :TYPE SHORT-FLOAT) (H :TYPE DOUBLE-FLOAT) (I :TYPE LONG-FLOAT) (J :TYPE CHARACTER) (K :TYPE BASE-CHAR) (L :TYPE RATIONAL) (M :TYPE RATIO) (N :TYPE INTEGER) (O :TYPE FIXNUM) (P :TYPE COMPLEX) (Q :TYPE CONDITION)))
140. Error evaluating expression 12 in C:\Users\ACER\git\fclpy\ansi-test\objects\slot-exists-p.lsp: Unbound variable: SLOT-EXISTS-P-CLASS-03A: Not implemented | expr=(DEFCLASS SLOT-EXISTS-P-CLASS-03A NIL (A B))
141. Error evaluating expression 13 in C:\Users\ACER\git\fclpy\ansi-test\objects\slot-exists-p.lsp: Unbound variable: SLOT-EXISTS-P-CLASS-03B: Not implemented | expr=(DEFCLASS SLOT-EXISTS-P-CLASS-03B NIL (A C))
142. Error evaluating expression 14 in C:\Users\ACER\git\fclpy\ansi-test\objects\slot-exists-p.lsp: Unbound variable: SLOT-EXISTS-P-CLASS-03C: Not implemented | expr=(DEFCLASS SLOT-EXISTS-P-CLASS-03C (SLOT-EXISTS-P-CLASS-03A SLOT-EXISTS-P-CLASS-03B) (D E))
143. Error evaluating expression 22 in C:\Users\ACER\git\fclpy\ansi-test\objects\slot-exists-p.lsp: Unbound variable: SLOT-EXISTS-P-CONDITION-01: Not implemented | expr=(DEFINE-CONDITION SLOT-EXISTS-P-CONDITION-01 NIL ((A) (B) (C)))
144. Error evaluating expression 24 in C:\Users\ACER\git\fclpy\ansi-test\objects\slot-exists-p.lsp: Unbound variable: SLOT-EXISTS-P-CONDITION-02: Not implemented | expr=(DEFINE-CONDITION SLOT-EXISTS-P-CONDITION-02 (SLOT-EXISTS-P-CONDITION-01) ((A) (D) (E)))
145. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\slot-makunbound.lsp: Unbound variable: SLOT-MAKUNBOUND-CLASS-01: Not implemented | expr=(DEFCLASS SLOT-MAKUNBOUND-CLASS-01 NIL (A (B :ALLOCATION :INSTANCE) (C :ALLOCATION :CLASS) (D :TYPE FIXNUM) (E :TYPE T) (F :TYPE CONS)))
146. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\slot-missing.lsp: Unbound variable: SLOT-MISSING-CLASS-01: Not implemented | expr=(DEFCLASS SLOT-MISSING-CLASS-01 NIL (A B C))
147. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\slot-unbound.lsp: Unbound variable: SLOT-UNBOUND-CLASS-01: Not implemented | expr=(DEFCLASS SLOT-UNBOUND-CLASS-01 NIL ((A :READER SUNB-A) (B :ACCESSOR SUNB-B) (C :WRITER SUNB-C) (E :READER SUNB-E) (F :READER SUNB-F)))
148. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\slot-value.lsp: Unbound variable: SLOT-VALUE-CLASS-01: Not implemented | expr=(DEFCLASS SLOT-VALUE-CLASS-01 NIL (A (B :TYPE T) (C :TYPE FIXNUM) (D :TYPE FLOAT) (E :TYPE SYMBOL) (F :TYPE SHORT-FLOAT) (G :TYPE SINGLE-FLOAT) (H :TYPE DOUBLE-FLOAT) (I :TYPE LONG-FLOAT) (J :TYPE RATIONAL) (K :TYPE RATIO) (L :TYPE CONS) (M :TYPE STRING) (N :TYPE VECTOR) (O :TYPE BIT)))
149. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\slot-value.lsp: Unbound variable: SLOT-VALUE-CLASS-02: Not implemented | expr=(DEFCLASS SLOT-VALUE-CLASS-02 (SLOT-VALUE-CLASS-01) ((A :ALLOCATION :CLASS) (B :ALLOCATION :CLASS) (C :ALLOCATION :CLASS) (D :ALLOCATION :CLASS) (E :ALLOCATION :CLASS) (F :ALLOCATION :CLASS) (G :ALLOCATION :CLASS) (H :ALLOCATION :CLASS) (I :ALLOCATION :CLASS) (J :ALLOCATION :CLASS) (K :ALLOCATION :CLASS) (L :ALLOCATION :CLASS) (M :ALLOCATION :CLASS) (N :ALLOCATION :CLASS) (O :ALLOCATION :CLASS)))
150. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\method-qualifiers.lsp: Unbound variable: MQ-CLASS-01: Not implemented | expr=(DEFCLASS MQ-CLASS-01 NIL (A B C))
151. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\method-qualifiers.lsp: Unbound variable: MQ-CLASS-02: Not implemented | expr=(DEFCLASS MQ-CLASS-02 NIL (E F G))
152. Error evaluating expression 10 in C:\Users\ACER\git\fclpy\ansi-test\objects\method-qualifiers.lsp: Unbound variable: MQ-CLASS-03: Not implemented | expr=(DEFCLASS MQ-CLASS-03 NIL (H I J))
153. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\make-instance.lsp: Unbound variable: MAKE-INSTANCE-CLASS-01: Not implemented | expr=(DEFCLASS MAKE-INSTANCE-CLASS-01 NIL ((A :INITARG :A) (B :INITARG :B)))
154. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\make-instances-obsolete.lsp: Unbound variable: MAKE-INSTANCES-OBSOLETE-CLASS-01: Not implemented | expr=(DEFCLASS MAKE-INSTANCES-OBSOLETE-CLASS-01 NIL ((A :INITARG :A) (B :INITARG :B :ALLOCATION :CLASS) (C :INITARG :C :INITFORM (QUOTE ABC)) (D :INITARG :D :TYPE FIXNUM :INITFORM 0)))
155. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\make-load-form.lsp: Unbound variable: MAKE-LOAD-FORM-CLASS-01: Not implemented | expr=(DEFCLASS MAKE-LOAD-FORM-CLASS-01 NIL (A B C))
156. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\make-load-form.lsp: Unbound variable: MAKE-LOAD-FORM-CONDITION-03: Not implemented | expr=(DEFINE-CONDITION MAKE-LOAD-FORM-CONDITION-03 NIL ((A) (B) (C)))
157. Error evaluating expression 16 in C:\Users\ACER\git\fclpy\ansi-test\objects\make-load-form.lsp: Unbound variable: MAKE-LOAD-FORM-CLASS-04: Not implemented | expr=(DEFCLASS MAKE-LOAD-FORM-CLASS-04 NIL ((A :INITARG :A) (B :INITARG :B) (C :INITARG :C)))
158. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\make-load-form-order.lsp: Unbound variable: LOAD-FORM-TEST-OBJECT: Not implemented | expr=(DEFCLASS LOAD-FORM-TEST-OBJECT NIL ((NAME :INITARG :NAME :READER LOAD-FORM-TEST-NAME) (MAKE-DEPENDENCY1 :INITARG :MAKE-DEPENDENCY1 :ACCESSOR LOAD-FORM-TEST-MAKE-DEPENDENCY1 :INITFORM NIL) (MAKE-DEPENDENCY2 :INITARG :MAKE-DEPENDENCY2 :ACCESSOR LOAD-FORM-TEST-MAKE-DEPENDENCY2 :INITFORM NIL) (INIT-DEPENDENCY1 :INITARG :INIT-DEPENDENCY1 :ACCESSOR LOAD-FORM-TEST-INIT-DEPENDENCY1 :INITFORM NIL) (INIT-DEPENDENCY2 :INITARG :INIT-DEPENDENCY2 :ACCESSOR LOAD-FORM-TEST-INIT-DEPENDENCY2 :INITFORM NIL)))
159. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\make-load-form-saving-slots.lsp: Unbound variable: MLFSS-02: Not implemented | expr=(DEFCLASS MLFSS-02 NIL ((A :INITARG :A) (B :INITARG :B) (C :INITARG :C)))
160. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\with-accessors.lsp: Unbound variable: WITH-ACCESSORS-CLASS-01: Not implemented | expr=(DEFCLASS WITH-ACCESSORS-CLASS-01 NIL ((A :INITARG :A :ACCESSOR WA-A) (B :INITARG :B :ACCESSOR WA-B) (C :INITARG :C :ACCESSOR WA-C)))
161. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\with-slots.lsp: Unbound variable: WITH-SLOTS-CLASS-01: Not implemented | expr=(DEFCLASS WITH-SLOTS-CLASS-01 NIL ((A :INITARG :A) (B :INITARG :B) (C :INITARG :C)))
162. Error evaluating expression 52 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric.lsp: Unbound variable: DEFGENERIC.29.CLASS.1: Not implemented | expr=(DEFCLASS DEFGENERIC.29.CLASS.1 NIL NIL)
163. Error evaluating expression 53 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric.lsp: Unbound variable: DEFGENERIC.29.CLASS.2: Not implemented | expr=(DEFCLASS DEFGENERIC.29.CLASS.2 NIL NIL)
164. Error evaluating expression 54 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric.lsp: Unbound variable: DEFGENERIC.29.CLASS.3: Not implemented | expr=(DEFCLASS DEFGENERIC.29.CLASS.3 (DEFGENERIC.29.CLASS.1 DEFGENERIC.29.CLASS.2) NIL)
165. Error evaluating expression 55 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric.lsp: Expected a class, got T | expr=(DEFTEST DEFGENERIC.29 (LET ((FN (EVAL (QUOTE (DEFGENERIC DEFGENERIC.FUN.29 (X &KEY) (:METHOD ((X DEFGENERIC.29.CLASS.1) &KEY FOO) FOO) (:METHOD ((X DEFGENERIC.29.CLASS.2) &KEY BAR) BAR)))))) (DECLARE (TYPE FUNCTION FN)) (LET ((X (MAKE-INSTANCE (QUOTE DEFGENERIC.29.CLASS.3)))) (VALUES (FUNCALL FN X) (FUNCALL FN X :FOO (QUOTE A)) (FUNCALL FN X :BAR (QUOTE B)) (FUNCALL FN X :FOO (QUOTE A) :BAR (QUOTE B)) (FUNCALL FN X :BAR (QUOTE B) :FOO (QUOTE A))))) NIL A NIL A A)
166. Error evaluating expression 55 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric.lsp: Unmatched closing parenthesis | expr=(DEFTEST DEFGENERIC.29 (LET ((FN (EVAL (QUOTE (DEFGENERIC DEFGENERIC.FUN.29 (X &KEY) (:METHOD ((X DEFGENERIC.29.CLASS.1) &KEY FOO) FOO) (:METHOD ((X DEFGENERIC.29.CLASS.2) &KEY BAR) BAR)))))) (DECLARE (TYPE FUNCTION FN)) (LET ((X (MAKE-INSTANCE (QUOTE DEFGENERIC.29.CLASS.3)))) (VALUES (FUNCALL FN X) (FUNCALL FN X :FOO (QUOTE A)) (FUNCALL FN X :BAR (QUOTE B)) (FUNCALL FN X :FOO (QUOTE A) :BAR (QUOTE B)) (FUNCALL FN X :BAR (QUOTE B) :FOO (QUOTE A))))) NIL A NIL A A)
167. Error evaluating expression 55 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric.lsp: Unmatched closing parenthesis | expr=(DEFTEST DEFGENERIC.29 (LET ((FN (EVAL (QUOTE (DEFGENERIC DEFGENERIC.FUN.29 (X &KEY) (:METHOD ((X DEFGENERIC.29.CLASS.1) &KEY FOO) FOO) (:METHOD ((X DEFGENERIC.29.CLASS.2) &KEY BAR) BAR)))))) (DECLARE (TYPE FUNCTION FN)) (LET ((X (MAKE-INSTANCE (QUOTE DEFGENERIC.29.CLASS.3)))) (VALUES (FUNCALL FN X) (FUNCALL FN X :FOO (QUOTE A)) (FUNCALL FN X :BAR (QUOTE B)) (FUNCALL FN X :FOO (QUOTE A) :BAR (QUOTE B)) (FUNCALL FN X :BAR (QUOTE B) :FOO (QUOTE A))))) NIL A NIL A A)
168. Error evaluating expression 56 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric.lsp: Unmatched closing parenthesis | expr=(DEFTEST DEFGENERIC.30 (LET ((FN (EVAL (QUOTE (DEFGENERIC DEFGENERIC.FUN.29 (X) (:GENERIC-FUNCTION-CLASS SUBSTANDARD-GENERIC-FUNCTION) (:METHOD ((X SYMBOL)) 1) (:METHOD ((X INTEGER)) 2)))))) (DECLARE (TYPE FUNCTION FN)) (VALUES (TYPEP* FN (QUOTE SUBSTANDARD-GENERIC-FUNCTION)) (TYPEP* FN (QUOTE STANDARD-GENERIC-FUNCTION)) (TYPEP* FN (QUOTE GENERIC-FUNCTION)) (TYPEP* FN (QUOTE FUNCTION)) (FUNCALL FN (QUOTE A)) (FUNCALL FN 1) (DEFGENERIC.FUN.29 (QUOTE X)) (DEFGENERIC.FUN.29 12345678901234567890))) T T T T 1 2 1 2)
169. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.lsp: Unbound variable: DGMC-CLASS-01: Not implemented | expr=(DEFCLASS DGMC-CLASS-01 NIL NIL)
170. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.lsp: Unbound variable: DGMC-CLASS-02: Not implemented | expr=(DEFCLASS DGMC-CLASS-02 (DGMC-CLASS-01) NIL)
171. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.lsp: Unbound variable: DGMC-CLASS-03: Not implemented | expr=(DEFCLASS DGMC-CLASS-03 (DGMC-CLASS-01) NIL)
172. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.lsp: Unbound variable: DGMC-CLASS-04: Not implemented | expr=(DEFCLASS DGMC-CLASS-04 (DGMC-CLASS-02 DGMC-CLASS-03) NIL)
173. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.lsp: Unbound variable: DGMC-CLASS-05: Not implemented | expr=(DEFCLASS DGMC-CLASS-05 (DGMC-CLASS-04) NIL)
174. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.lsp: Unbound variable: DGMC-CLASS-06: Not implemented | expr=(DEFCLASS DGMC-CLASS-06 (DGMC-CLASS-04) NIL)
175. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.lsp: Unbound variable: DGMC-CLASS-07: Not implemented | expr=(DEFCLASS DGMC-CLASS-07 (DGMC-CLASS-05 DGMC-CLASS-06) NIL)
176. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-01: Not implemented | expr=(DEFCLASS DGMC-CLASS-01 NIL NIL)
177. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-02: Not implemented | expr=(DEFCLASS DGMC-CLASS-02 (DGMC-CLASS-01) NIL)
178. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-03: Not implemented | expr=(DEFCLASS DGMC-CLASS-03 (DGMC-CLASS-01) NIL)
179. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-04: Not implemented | expr=(DEFCLASS DGMC-CLASS-04 (DGMC-CLASS-02 DGMC-CLASS-03) NIL)
180. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-05: Not implemented | expr=(DEFCLASS DGMC-CLASS-05 (DGMC-CLASS-04) NIL)
181. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-06: Not implemented | expr=(DEFCLASS DGMC-CLASS-06 (DGMC-CLASS-04) NIL)
182. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-07: Not implemented | expr=(DEFCLASS DGMC-CLASS-07 (DGMC-CLASS-05 DGMC-CLASS-06) NIL)
183. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-01: Not implemented | expr=(DEFCLASS DGMC-CLASS-01 NIL NIL)
184. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-02: Not implemented | expr=(DEFCLASS DGMC-CLASS-02 (DGMC-CLASS-01) NIL)
185. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-03: Not implemented | expr=(DEFCLASS DGMC-CLASS-03 (DGMC-CLASS-01) NIL)
186. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-04: Not implemented | expr=(DEFCLASS DGMC-CLASS-04 (DGMC-CLASS-02 DGMC-CLASS-03) NIL)
187. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-05: Not implemented | expr=(DEFCLASS DGMC-CLASS-05 (DGMC-CLASS-04) NIL)
188. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-06: Not implemented | expr=(DEFCLASS DGMC-CLASS-06 (DGMC-CLASS-04) NIL)
189. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-07: Not implemented | expr=(DEFCLASS DGMC-CLASS-07 (DGMC-CLASS-05 DGMC-CLASS-06) NIL)
190. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-01: Not implemented | expr=(DEFCLASS DGMC-CLASS-01 NIL NIL)
191. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-02: Not implemented | expr=(DEFCLASS DGMC-CLASS-02 (DGMC-CLASS-01) NIL)
192. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-03: Not implemented | expr=(DEFCLASS DGMC-CLASS-03 (DGMC-CLASS-01) NIL)
193. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-04: Not implemented | expr=(DEFCLASS DGMC-CLASS-04 (DGMC-CLASS-02 DGMC-CLASS-03) NIL)
194. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-05: Not implemented | expr=(DEFCLASS DGMC-CLASS-05 (DGMC-CLASS-04) NIL)
195. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-06: Not implemented | expr=(DEFCLASS DGMC-CLASS-06 (DGMC-CLASS-04) NIL)
196. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-07: Not implemented | expr=(DEFCLASS DGMC-CLASS-07 (DGMC-CLASS-05 DGMC-CLASS-06) NIL)
197. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-01: Not implemented | expr=(DEFCLASS DGMC-CLASS-01 NIL NIL)
198. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-02: Not implemented | expr=(DEFCLASS DGMC-CLASS-02 (DGMC-CLASS-01) NIL)
199. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-03: Not implemented | expr=(DEFCLASS DGMC-CLASS-03 (DGMC-CLASS-01) NIL)
200. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-04: Not implemented | expr=(DEFCLASS DGMC-CLASS-04 (DGMC-CLASS-02 DGMC-CLASS-03) NIL)
201. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-05: Not implemented | expr=(DEFCLASS DGMC-CLASS-05 (DGMC-CLASS-04) NIL)
202. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-06: Not implemented | expr=(DEFCLASS DGMC-CLASS-06 (DGMC-CLASS-04) NIL)
203. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-07: Not implemented | expr=(DEFCLASS DGMC-CLASS-07 (DGMC-CLASS-05 DGMC-CLASS-06) NIL)
204. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-01: Not implemented | expr=(DEFCLASS DGMC-CLASS-01 NIL NIL)
205. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-02: Not implemented | expr=(DEFCLASS DGMC-CLASS-02 (DGMC-CLASS-01) NIL)
206. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-03: Not implemented | expr=(DEFCLASS DGMC-CLASS-03 (DGMC-CLASS-01) NIL)
207. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-04: Not implemented | expr=(DEFCLASS DGMC-CLASS-04 (DGMC-CLASS-02 DGMC-CLASS-03) NIL)
208. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-05: Not implemented | expr=(DEFCLASS DGMC-CLASS-05 (DGMC-CLASS-04) NIL)
